"Episode","Steps","Wins","Scores"
"0","97.0","0.0","136.0"
"1","96.5","0.0","144.5"
"2","96.0","0.0","148.66666666666666"
"3","95.75","0.0","157.0"
"4","96.2","0.0","157.6"
"5","92.66666666666667","0.16666666666666666","170.66666666666666"
"6","93.14285714285714","0.14285714285714285","170.28571428571428"
"7","93.5","0.125","169.0"
"8","92.77777777777777","0.2222222222222222","179.0"
"9","93.3","0.2","176.7"
"10","93.54545454545455","0.18181818181818182","173.9090909090909"
"11","93.75","0.16666666666666666","171.91666666666666"
"12","90.3076923076923","0.23076923076923078","172.15384615384616"
"13","90.57142857142857","0.21428571428571427","170.85714285714286"
"14","91.0","0.2","170.26666666666668"
"15","91.3125","0.1875","169.25"
"16","91.52941176470588","0.17647058823529413","168.0"
"17","91.77777777777777","0.16666666666666666","167.38888888888889"
"18","91.0","0.21052631578947367","172.1578947368421"
"19","91.1","0.2","171.65"
"20","91.33333333333333","0.19047619047619047","170.57142857142858"
"21","91.45454545454545","0.18181818181818182","169.45454545454547"
"22","91.65217391304348","0.17391304347826086","169.1304347826087"
"23","89.45833333333333","0.20833333333333334","170.41666666666666"
"24","88.64","0.24","172.2"
"25","88.57692307692308","0.2692307692307692","175.53846153846155"
"26","88.85185185185185","0.25925925925925924","174.59259259259258"
"27","89.03571428571429","0.25","173.78571428571428"
"28","88.62068965517241","0.27586206896551724","175.58620689655172"
"29","87.86666666666666","0.3","177.33333333333334"
"30","88.16129032258064","0.2903225806451613","177.16129032258064"
"31","88.375","0.28125","176.6875"
"32","88.57575757575758","0.2727272727272727","176.21212121212122"
"33","88.79411764705883","0.2647058823529412","175.76470588235293"
"34","89.0","0.2571428571428571","174.9142857142857"
"35","89.19444444444444","0.25","174.02777777777777"
"36","89.37837837837837","0.24324324324324326","173.59459459459458"
"37","89.52631578947368","0.23684210526315788","173.44736842105263"
"38","88.02564102564102","0.2564102564102564","173.2051282051282"
"39","87.65","0.275","174.975"
"40","87.85365853658537","0.2682926829268293","174.4878048780488"
"41","88.07142857142857","0.2619047619047619","174.78571428571428"
"42","87.51162790697674","0.27906976744186046","175.7674418604651"
"43","87.6590909090909","0.2727272727272727","175.36363636363637"
"44","87.28888888888889","0.28888888888888886","176.0"
"45","85.76086956521739","0.30434782608695654","175.7826086956522"
"46","85.97872340425532","0.2978723404255319","175.59574468085106"
"47","86.1875","0.2916666666666667","175.54166666666666"
"48","86.36734693877551","0.2857142857142857","175.79591836734693"
"49","85.68","0.3","175.74"
"50","85.88235294117646","0.29411764705882354","175.5686274509804"
"51","86.03846153846153","0.28846153846153844","175.09615384615384"
"52","86.18867924528301","0.2830188679245283","175.03773584905662"
"53","86.4074074074074","0.2777777777777778","174.75925925925927"
"54","86.6","0.2727272727272727","174.9090909090909"
"55","86.57142857142857","0.2857142857142857","176.69642857142858"
"56","86.75438596491227","0.2807017543859649","176.71929824561403"
"57","86.84482758620689","0.27586206896551724","176.3793103448276"
"58","87.0","0.2711864406779661","176.15254237288136"
"59","87.13333333333334","0.26666666666666666","175.83333333333334"
"60","87.29508196721312","0.26229508196721313","175.68852459016392"
"61","87.38709677419355","0.25806451612903225","175.30645161290323"
"62","86.9047619047619","0.2698412698412698","176.0952380952381"
"63","87.015625","0.265625","175.765625"
"64","87.15384615384616","0.26153846153846155","175.53846153846155"
"65","87.33333333333333","0.25757575757575757","175.72727272727272"
"66","87.41791044776119","0.2537313432835821","175.17910447761193"
"67","87.55882352941177","0.25","174.8235294117647"
"68","87.55072463768116","0.2608695652173913","175.63768115942028"
"69","87.67142857142858","0.2571428571428571","175.25714285714287"
"70","87.78873239436619","0.2535211267605634","174.9718309859155"
"71","87.93055555555556","0.25","174.63888888888889"
"72","88.05479452054794","0.2465753424657534","174.6027397260274"
"73","88.17567567567568","0.24324324324324326","174.33783783783784"
"74","88.28","0.24","174.09333333333333"
"75","88.27631578947368","0.25","175.19736842105263"
"76","88.3896103896104","0.24675324675324675","174.93506493506493"
"77","88.47435897435898","0.24358974358974358","174.60256410256412"
"78","88.56962025316456","0.24050632911392406","174.49367088607596"
"79","88.45","0.25","175.125"
"80","88.51851851851852","0.24691358024691357","174.7283950617284"
"81","88.59756097560975","0.24390243902439024","174.6341463414634"
"82","88.63855421686748","0.24096385542168675","174.49397590361446"
"83","88.72619047619048","0.23809523809523808","174.1547619047619"
"84","88.8","0.23529411764705882","173.8470588235294"
"85","88.5813953488372","0.2441860465116279","174.3372093023256"
"86","88.2183908045977","0.25287356321839083","174.8505747126437"
"87","88.2840909090909","0.25","174.48863636363637"
"88","88.34831460674157","0.24719101123595505","174.46067415730337"
"89","88.42222222222222","0.24444444444444444","174.26666666666668"
"90","88.50549450549451","0.24175824175824176","174.0879120879121"
"91","88.58695652173913","0.2391304347826087","173.9891304347826"
"92","88.66666666666667","0.23655913978494625","173.86021505376345"
"93","88.74468085106383","0.23404255319148937","173.6595744680851"
"94","88.83157894736843","0.23157894736842105","173.5157894736842"
"95","88.79166666666667","0.23958333333333334","174.21875"
"96","88.8659793814433","0.23711340206185566","174.18556701030928"
"97","88.96938775510205","0.23469387755102042","174.31632653061226"
"98","89.03030303030303","0.23232323232323232","174.1919191919192"
"99","89.12","0.23","174.16"
"100","89.1","0.23","173.98019801980197"
"101","88.91","0.24","174.72549019607843"
"102","88.92","0.24","174.64077669902912"
"103","88.76","0.25","175.40384615384616"
"104","88.72","0.25","175.38095238095238"
"105","88.91","0.24","175.1509433962264"
"106","88.88","0.24","174.97196261682242"
"107","88.87","0.24","174.90740740740742"
"108","88.96","0.23","174.80733944954127"
"109","88.95","0.23","174.78181818181818"
"110","88.95","0.23","174.52252252252254"
"111","88.95","0.23","174.45535714285714"
"112","89.08","0.23","174.90265486725664"
"113","89.09","0.23","174.6315789473684"
"114","89.05","0.23","174.41739130434783"
"115","89.05","0.23","174.29310344827587"
"116","89.06","0.23","174.12820512820514"
"117","89.05","0.23","174.16101694915255"
"118","88.98","0.23","174.5546218487395"
"119","88.99","0.23","174.54166666666666"
