"Episode","Steps","Wins","Scores"
"127","92.52","0.14","167.3828125"
"128","92.52","0.14","167.41860465116278"
"129","92.53","0.15","167.97692307692307"
"130","92.55","0.15","168.0381679389313"
"131","92.53","0.15","167.9848484848485"
"132","92.5","0.15","167.85714285714286"
"133","92.48","0.15","167.6865671641791"
"134","92.46","0.15","167.6074074074074"
"135","92.66","0.14","167.53676470588235"
"136","92.67","0.14","167.45985401459853"
"137","92.67","0.14","167.268115942029"
"138","92.68","0.14","167.19424460431654"
"139","92.67","0.14","167.09285714285716"
"140","92.67","0.14","166.9787234042553"
"141","92.75","0.13","166.88028169014083"
"142","92.71","0.13","166.8041958041958"
"143","93.18","0.12","166.73611111111111"
"144","93.16","0.12","166.61379310344827"
"145","93.18","0.12","166.58219178082192"
"146","93.18","0.12","166.56462585034015"
"147","93.18","0.12","166.52702702702703"
"148","93.19","0.12","166.38255033557047"
"149","93.15","0.12","166.29333333333332"
"150","93.16","0.12","166.25827814569536"
"151","93.15","0.12","166.17105263157896"
"152","93.28","0.11","166.0392156862745"
"153","92.94","0.12","166.16233766233765"
"154","92.9","0.12","165.9806451612903"
"155","92.91","0.12","165.92948717948718"
"156","92.94","0.12","165.93630573248407"
"157","92.59","0.13","166.34177215189874"
"158","92.57","0.13","166.28930817610063"
"159","92.56","0.13","166.26875"
"160","92.52","0.13","166.2173913043478"
"161","92.51","0.13","166.1358024691358"
"162","92.53","0.13","166.11656441717793"
"163","92.5","0.13","165.95731707317074"
"164","92.26","0.14","166.3090909090909"
"165","92.23","0.14","166.2710843373494"
"166","92.21","0.15","166.88622754491018"
"167","91.77","0.16","167.16666666666666"
"168","91.75","0.16","166.95857988165682"
"169","91.76","0.16","166.9"
"170","91.78","0.16","166.7953216374269"
"171","91.75","0.16","166.73837209302326"
"172","91.94","0.15","166.76300578034682"
"173","91.93","0.15","166.64367816091954"
"174","91.98","0.15","166.64"
"175","92.02","0.15","166.66477272727272"
"176","91.59","0.15","166.38418079096044"
"177","91.58","0.15","166.36516853932585"
"178","91.06","0.16","166.49162011173183"
"179","91.07","0.16","166.61111111111111"
"180","91.07","0.16","166.59116022099448"
"181","90.66","0.17","166.9120879120879"
"182","90.66","0.17","166.88524590163934"
"183","90.63","0.17","166.85326086956522"
"184","90.64","0.17","166.7945945945946"
"185","90.21","0.18","167.04301075268816"
"186","90.01","0.18","166.8716577540107"
"187","89.79","0.19","167.2712765957447"
"188","89.8","0.19","167.15873015873015"
"189","90.04","0.18","167.1157894736842"
"190","90.0","0.18","167.0890052356021"
"191","90.02","0.18","167.08854166666666"
"192","89.99","0.18","167.03626943005182"
"193","89.98","0.18","166.8762886597938"
"194","89.96","0.18","166.7846153846154"
"195","90.42","0.17","166.78571428571428"
"196","90.41","0.18","167.24365482233503"
"197","89.86","0.19","167.41414141414143"
"198","89.86","0.19","167.40201005025125"
"199","90.05","0.18","167.48"
"200","90.05","0.18","167.51"
"201","90.09","0.17","167.435"
"202","89.75","0.18","167.585"
"203","89.73","0.18","167.555"
"204","89.56","0.19","168.01"
"205","89.56","0.19","167.935"
"206","89.54","0.19","167.53"
"207","89.73","0.18","167.455"
"208","89.73","0.18","167.48"
"209","89.73","0.18","167.53"
"210","89.76","0.18","167.495"
"211","89.88","0.17","167.57"
"212","89.79","0.18","168.08"
"213","89.6","0.19","168.43"
"214","89.85","0.18","168.34"
"215","89.84","0.18","168.215"
"216","89.85","0.18","168.255"
"217","89.83","0.18","168.215"
"218","89.82","0.18","167.95"
"219","89.81","0.18","168.06"
"220","89.83","0.18","168.085"
"221","90.25","0.17","168.03"
"222","90.24","0.17","167.905"
"223","90.23","0.17","167.935"
"224","90.21","0.17","167.855"
"225","89.96","0.18","168.25"
"226","89.95","0.18","168.285"
"227","90.05","0.17","168.365"
"228","90.04","0.17","168.4"
"229","90.07","0.16","168.515"
"230","90.04","0.16","168.51"
"231","90.05","0.16","168.575"
"232","90.04","0.16","168.635"
"233","90.03","0.16","168.67"
"234","90.04","0.16","168.725"
"235","90.01","0.16","168.16"
"236","90.0","0.16","168.16"
"237","89.99","0.16","168.085"
"238","90.01","0.16","168.14"
"239","90.0","0.16","168.095"
"240","90.02","0.16","168.14"
"241","90.03","0.16","167.635"
"242","89.43","0.16","167.1"
"243","89.43","0.16","166.735"
"244","89.43","0.16","166.62"
"245","89.31","0.17","167.06"
"246","89.28","0.17","166.98"
"247","89.23","0.18","167.445"
"248","89.0","0.19","167.925"
"249","89.0","0.19","167.88"
"250","88.99","0.19","167.98"
"251","88.9","0.2","168.495"
"252","88.93","0.2","168.215"
"253","89.26","0.19","168.1"
"254","89.21","0.2","168.65"
"255","89.24","0.2","168.735"
"256","89.24","0.2","168.71"
"257","89.3","0.2","168.96"
"258","89.16","0.21","169.215"
"259","89.2","0.21","169.34"
"260","89.24","0.21","169.315"
"261","89.28","0.21","169.445"
"262","89.26","0.21","169.54"
"263","89.14","0.22","170.02"
"264","89.38","0.21","170.1"
"265","89.39","0.21","170.17"
"266","89.37","0.2","170.245"
"267","89.33","0.2","170.335"
"268","89.37","0.2","170.38"
"269","89.15","0.21","170.815"
"270","89.16","0.21","170.865"
"271","89.19","0.21","170.78"
"272","89.19","0.21","170.475"
"273","89.17","0.21","170.455"
"274","89.14","0.21","170.485"
"275","89.1","0.21","170.46"
"276","89.51","0.21","170.28"
"277","89.5","0.21","170.145"
"278","90.04","0.2","170.075"
"279","89.86","0.21","170.375"
"280","89.83","0.21","170.415"
"281","90.24","0.2","170.405"
"282","90.25","0.2","170.475"
"283","90.24","0.2","170.37"
"284","90.2","0.2","170.32"
"285","90.57","0.19","170.29"
"286","90.79","0.19","170.435"
"287","90.92","0.18","170.385"
"288","90.91","0.18","170.36"
"289","90.8","0.19","170.47"
"290","90.81","0.19","170.445"
"291","90.81","0.19","170.57"
"292","90.62","0.2","170.905"
"293","90.64","0.2","170.975"
"294","90.68","0.2","171.15"
"295","90.4","0.21","171.265"
"296","90.29","0.2","171.275"
"297","90.85","0.19","171.255"
"298","90.9","0.19","171.35"
"299","90.91","0.19","171.025"
"300","90.92","0.19","171.12"
"301","90.88","0.19","170.595"
"302","91.22","0.18","170.675"
"303","91.17","0.19","171.155"
"304","90.87","0.19","171.33"
"305","90.89","0.19","171.26"
"306","90.89","0.19","171.18"
"307","90.2","0.2","170.8"
"308","90.18","0.2","170.74"
"309","90.16","0.2","170.73"
"310","89.62","0.21","170.79"
"311","89.61","0.21","170.35"
"312","89.68","0.2","170.31"
"313","89.88","0.19","170.225"
"314","89.87","0.19","169.85"
"315","89.89","0.19","169.92"
"316","89.86","0.19","169.855"
"317","89.75","0.2","170.275"
"318","89.79","0.2","170.27"
"319","89.7","0.21","170.79"
"320","89.5","0.22","171.305"
"321","89.44","0.23","171.365"
"322","89.42","0.24","171.8"
"323","89.42","0.24","171.81"
"324","89.43","0.24","171.86"
"325","89.64","0.23","171.775"
"326","89.67","0.23","171.665"
"327","89.65","0.23","171.21"
"328","89.36","0.24","171.44"
"329","89.34","0.24","171.0"
"330","89.36","0.24","170.935"
"331","89.25","0.25","171.425"
"332","89.23","0.25","171.36"
"333","89.24","0.25","171.5"
"334","89.21","0.25","171.35"
"335","88.81","0.25","170.895"
"336","88.82","0.25","170.87"
"337","88.82","0.25","170.86"
"338","88.78","0.25","170.815"
"339","88.27","0.26","171.07"
"340","88.25","0.26","171.175"
"341","88.26","0.26","171.2"
"342","88.89","0.26","171.235"
"343","88.89","0.26","171.235"
"344","88.89","0.26","171.265"
"345","88.99","0.25","171.21"
"346","88.98","0.25","171.085"
"347","89.04","0.24","171.07"
"348","89.24","0.23","171.16"
"349","89.26","0.23","171.21"
"350","89.26","0.23","171.135"
"351","89.07","0.23","171.46"
"352","89.09","0.23","171.6"
"353","89.1","0.23","171.51"
"354","89.15","0.22","171.52"
"355","89.12","0.22","171.62"
"356","89.1","0.22","171.615"
"357","89.38","0.21","171.28"
"358","89.52","0.2","171.375"
"359","89.48","0.2","171.325"
"360","89.49","0.2","171.4"
"361","89.46","0.2","171.45"
"362","89.46","0.2","171.385"
"363","89.59","0.19","171.5"
"364","89.62","0.19","171.265"
"365","89.61","0.19","171.25"
"366","89.65","0.19","170.74"
"367","90.14","0.18","170.46"
"368","90.13","0.18","170.6"
"369","90.37","0.17","170.52"
"370","90.34","0.17","170.425"
"371","90.35","0.17","170.39"
"372","90.35","0.17","170.39"
"373","90.4","0.17","170.49"
"374","90.41","0.17","170.545"
"375","90.44","0.17","170.38"
"376","90.46","0.17","170.595"
"377","90.25","0.18","170.915"
"378","90.26","0.18","170.775"
"379","90.43","0.17","170.67"
"380","89.96","0.18","170.895"
"381","89.95","0.18","170.575"
"382","89.96","0.18","170.545"
"383","89.95","0.18","170.555"
"384","89.68","0.19","170.885"
"385","89.67","0.19","170.475"
"386","89.64","0.19","170.58"
"387","89.76","0.19","170.21"
"388","89.36","0.19","170.015"
"389","89.44","0.18","170.01"
"390","89.45","0.18","170.015"
"391","89.45","0.18","169.965"
"392","89.65","0.17","169.905"
"393","89.66","0.17","170.0"
"394","89.66","0.17","170.04"
"395","89.54","0.17","170.275"
"396","89.6","0.18","170.28"
"397","89.56","0.18","170.0"
"398","89.51","0.18","169.98"
"399","89.5","0.18","169.835"
"400","89.49","0.18","169.86"
"401","89.52","0.18","169.935"
"402","89.49","0.18","169.715"
"403","89.57","0.17","169.83"
"404","90.03","0.16","169.465"
"405","89.76","0.17","169.82"
"406","89.33","0.18","170.065"
"407","89.96","0.18","170.56"
"408","89.96","0.18","170.515"
"409","89.98","0.18","170.515"
"410","90.51","0.17","170.595"
"411","90.53","0.17","170.65"
"412","90.5","0.17","170.13"
"413","90.51","0.17","169.78"
"414","90.51","0.17","169.75"
"415","90.48","0.17","169.8"
"416","90.49","0.17","169.745"
"417","90.62","0.16","169.845"
"418","90.59","0.16","170.03"
"419","90.56","0.16","170.375"
"420","90.49","0.16","170.695"
"421","90.57","0.15","170.82"
"422","90.62","0.14","170.955"
"423","90.65","0.14","171.06"
"424","90.67","0.14","171.06"
"425","90.68","0.14","170.665"
"426","90.67","0.14","170.665"
"427","90.64","0.14","170.43"
"428","90.94","0.13","170.355"
"429","90.94","0.13","170.285"
"430","90.94","0.13","170.205"
"431","91.04","0.12","170.135"
"432","91.11","0.12","170.13"
"433","90.48","0.13","170.31"
"434","90.52","0.13","170.26"
"435","90.94","0.13","170.31"
"436","90.93","0.13","170.395"
"437","90.96","0.13","170.47"
"438","90.98","0.13","170.425"
"439","91.5","0.12","170.515"
"440","91.51","0.12","170.475"
"441","91.5","0.12","170.495"
"442","91.27","0.13","171.235"
"443","90.83","0.14","171.49"
"444","90.83","0.14","171.46"
"445","90.83","0.14","170.9"
"446","90.84","0.14","170.88"
"447","90.54","0.15","170.67"
"448","90.58","0.15","170.19"
"449","90.32","0.16","170.64"
"450","90.33","0.16","170.555"
"451","90.67","0.15","169.985"
"452","90.65","0.15","169.87"
"453","90.66","0.15","169.925"
"454","90.68","0.15","169.4"
"455","90.69","0.15","169.385"
"456","90.69","0.15","169.445"
"457","90.67","0.15","169.11"
"458","90.67","0.15","168.735"
"459","90.71","0.15","168.635"
"460","90.67","0.15","168.545"
"461","90.65","0.15","168.4"
"462","90.67","0.15","168.405"
"463","90.65","0.15","167.8"
"464","90.62","0.15","167.71"
"465","90.42","0.16","167.945"
"466","90.39","0.16","167.805"
"467","90.36","0.17","168.035"
"468","90.39","0.17","168.01"
"469","90.37","0.17","167.6"
"470","90.39","0.17","167.63"
"471","90.39","0.17","167.675"
"472","90.33","0.17","167.585"
"473","90.3","0.17","167.66"
"474","90.31","0.17","167.685"
"475","90.03","0.18","168.045"
"476","89.98","0.18","168.04"
"477","90.14","0.17","167.93"
"478","90.09","0.17","167.8"
"479","90.05","0.17","167.135"
"480","90.51","0.16","166.98"
"481","90.5","0.16","166.865"
"482","90.48","0.17","167.3"
"483","90.48","0.17","167.355"
"484","90.79","0.16","167.255"
"485","90.82","0.16","167.29"
"486","90.22","0.17","167.405"
"487","90.2","0.17","167.54"
"488","90.43","0.18","167.905"
"489","90.47","0.18","167.43"
"490","90.46","0.18","167.465"
"491","90.45","0.18","167.41"
"492","90.3","0.19","167.465"
"493","90.19","0.2","167.91"
"494","90.16","0.2","167.82"
"495","90.59","0.19","167.465"
"496","90.68","0.18","167.395"
"497","90.7","0.18","167.35"
"498","90.74","0.18","167.39"
"499","90.75","0.18","167.435"
"500","90.27","0.19","167.6"
"501","90.24","0.19","167.62"
"502","90.26","0.19","167.705"
"503","90.26","0.19","167.305"
"504","90.28","0.19","167.245"
"505","90.37","0.19","167.675"
"506","90.8","0.18","167.765"
"507","90.88","0.17","167.745"
"508","90.89","0.17","167.81"
"509","90.8","0.17","167.815"
"510","90.77","0.17","167.69"
"511","90.75","0.17","167.66"
"512","90.61","0.18","168.0"
"513","90.29","0.19","168.375"
"514","90.3","0.19","168.45"
"515","90.33","0.19","168.395"
"516","90.36","0.19","168.445"
"517","90.38","0.19","168.085"
"518","90.37","0.19","168.105"
"519","90.46","0.18","167.575"
"520","90.54","0.18","167.525"
"521","90.53","0.18","167.18"
"522","90.23","0.19","166.855"
"523","90.23","0.19","166.905"
"524","90.24","0.19","166.955"
"525","90.24","0.19","167.005"
"526","90.22","0.19","167.01"
"527","90.24","0.19","167.005"
"528","90.22","0.19","166.71"
"529","90.23","0.19","166.73"
"530","90.25","0.19","166.77"
"531","90.27","0.19","166.335"
"532","90.23","0.19","166.33"
"533","90.88","0.18","166.265"
"534","90.86","0.18","166.365"
"535","90.36","0.19","167.08"
"536","90.38","0.19","167.15"
"537","90.38","0.19","167.27"
"538","90.41","0.19","167.28"
"539","90.41","0.19","167.0"
"540","90.39","0.19","166.825"
"541","90.19","0.2","167.195"
"542","90.43","0.19","167.18"
"543","90.86","0.18","167.14"
"544","90.89","0.18","167.19"
"545","90.92","0.18","167.27"
"546","90.95","0.18","167.35"
"547","90.92","0.18","167.695"
"548","90.88","0.18","167.59"
"549","91.11","0.17","167.46"
"550","91.1","0.17","167.53"
"551","91.06","0.17","167.375"
"552","91.03","0.17","167.32"
"553","91.01","0.17","167.375"
"554","91.03","0.17","167.495"
"555","91.03","0.17","167.36"
"556","90.99","0.17","167.34"
"557","90.48","0.18","167.47"
"558","90.51","0.18","167.35"
"559","90.48","0.18","167.365"
"560","90.5","0.18","167.305"
"561","90.5","0.18","167.25"
"562","90.5","0.18","167.305"
"563","90.5","0.18","167.185"
"564","90.52","0.18","167.185"
"565","90.74","0.17","167.17"
"566","90.75","0.17","167.12"
"567","90.77","0.16","167.03"
"568","90.72","0.16","166.98"
"569","90.72","0.16","167.095"
"570","90.7","0.16","167.14"
"571","90.47","0.17","167.59"
"572","90.51","0.17","167.55"
"573","90.53","0.17","167.57"
"574","90.52","0.17","167.49"
"575","90.8","0.16","167.6"
"576","90.87","0.16","167.69"
"577","90.45","0.17","167.54"
"578","90.01","0.18","167.635"
"579","90.05","0.18","167.625"
"580","89.99","0.19","167.7"
"581","90.0","0.19","167.73"
"582","89.62","0.19","168.02"
"583","89.45","0.2","168.45"
"584","89.28","0.21","168.61"
"585","88.99","0.22","169.075"
"586","89.62","0.21","169.21"
"587","89.65","0.21","169.235"
"588","89.84","0.2","169.42"
"589","89.85","0.2","169.465"
"590","89.85","0.2","169.49"
"591","89.84","0.2","169.465"
"592","90.01","0.2","169.985"
"593","90.09","0.19","169.9"
"594","90.1","0.19","169.915"
"595","90.08","0.19","169.6"
"596","90.07","0.19","169.14"
"597","90.08","0.19","169.19"
"598","90.08","0.19","169.19"
"599","90.05","0.19","169.255"
"600","90.54","0.18","169.205"
"601","90.54","0.18","169.07"
"602","90.02","0.19","169.265"
"603","89.76","0.2","169.6"
"604","89.75","0.2","169.595"
"605","89.89","0.19","169.26"
"606","89.89","0.19","169.095"
"607","89.85","0.19","168.65"
"608","89.7","0.19","168.545"
"609","89.46","0.2","168.885"
"610","89.47","0.2","168.84"
"611","89.45","0.2","168.81"
"612","89.62","0.19","168.89"
"613","89.94","0.18","168.895"
"614","89.59","0.19","169.195"
"615","89.59","0.19","169.215"
"616","89.56","0.19","169.335"
"617","89.54","0.19","169.32"
"618","89.57","0.19","169.35"
"619","89.29","0.2","169.285"
"620","89.47","0.19","168.885"
"621","89.46","0.19","168.76"
"622","89.74","0.18","168.79"
"623","89.72","0.18","168.59"
"624","89.7","0.18","168.615"
"625","89.63","0.19","169.165"
"626","89.64","0.19","169.11"
"627","89.62","0.19","169.22"
"628","89.61","0.19","169.15"
"629","89.6","0.19","169.18"
"630","89.16","0.19","168.835"
"631","89.17","0.19","168.845"
"632","89.18","0.19","168.74"
"633","89.18","0.19","168.445"
"634","89.2","0.19","168.315"
"635","89.7","0.18","168.385"
"636","89.69","0.18","168.335"
"637","89.47","0.19","168.735"
"638","89.45","0.19","168.725"
"639","89.44","0.19","168.725"
"640","89.49","0.19","168.795"
"641","89.67","0.18","168.69"
"642","89.67","0.18","168.45"
"643","89.37","0.19","168.435"
"644","89.33","0.19","168.485"
"645","88.72","0.2","168.72"
"646","88.71","0.2","168.855"
"647","89.04","0.19","168.685"
"648","89.07","0.19","168.84"
"649","89.12","0.19","168.475"
"650","89.12","0.19","168.54"
"651","89.11","0.19","168.61"
"652","89.16","0.19","168.625"
"653","89.17","0.19","168.625"
"654","89.16","0.19","168.63"
"655","89.15","0.2","169.155"
"656","89.21","0.2","169.07"
"657","89.44","0.2","169.4"
"658","89.4","0.2","169.45"
"659","89.1","0.21","169.735"
"660","89.1","0.21","169.78"
"661","89.12","0.21","169.885"
"662","89.0","0.22","170.295"
"663","89.01","0.22","170.295"
"664","89.01","0.22","170.32"
"665","88.99","0.22","170.025"
"666","89.0","0.22","170.065"
"667","89.0","0.22","169.675"
"668","88.99","0.22","169.685"
"669","89.0","0.22","169.675"
"670","89.02","0.22","169.785"
"671","89.22","0.21","169.865"
"672","89.01","0.22","170.205"
"673","88.84","0.23","170.57"
"674","88.85","0.23","170.6"
"675","88.86","0.23","170.285"
"676","88.79","0.23","170.335"
"677","89.26","0.22","170.55"
"678","89.74","0.21","170.745"
"679","89.56","0.22","171.41"
"680","89.44","0.22","171.855"
"681","89.46","0.22","171.97"
"682","89.88","0.21","171.56"
"683","90.06","0.2","171.595"
"684","89.94","0.2","171.96"
"685","90.21","0.19","171.905"
"686","89.41","0.2","171.69"
"687","89.4","0.2","171.79"
"688","89.38","0.2","171.475"
"689","89.37","0.2","171.58"
"690","89.31","0.2","171.48"
"691","89.34","0.2","171.35"
"692","89.35","0.19","170.895"
"693","89.3","0.2","170.935"
"694","89.31","0.2","170.825"
"695","89.3","0.2","170.9"
"696","89.11","0.21","171.27"
"697","88.71","0.22","171.59"
"698","88.54","0.23","171.98"
"699","88.56","0.23","171.955"
"700","88.57","0.23","171.805"
"701","88.5","0.24","172.29"
"702","89.0","0.23","172.145"
"703","89.24","0.22","172.155"
"704","89.23","0.22","172.055"
"705","88.88","0.23","171.985"
"706","88.84","0.23","171.98"
"707","88.88","0.23","171.965"
"708","89.04","0.23","171.945"
"709","89.38","0.22","172.0"
"710","89.37","0.22","172.025"
"711","89.42","0.22","172.09"
"712","88.8","0.23","171.75"
"713","88.47","0.24","171.825"
"714","88.81","0.23","171.725"
"715","88.76","0.23","171.65"
"716","88.74","0.23","171.65"
"717","88.74","0.23","171.57"
"718","88.73","0.23","171.62"
"719","88.69","0.23","172.0"
"720","88.68","0.23","171.635"
"721","88.41","0.24","171.94"
"722","88.4","0.24","171.73"
"723","88.38","0.24","171.705"
"724","88.39","0.24","171.65"
"725","88.46","0.23","171.63"
"726","88.47","0.23","171.67"
"727","88.51","0.23","171.555"
"728","88.52","0.23","171.565"
"729","88.51","0.23","171.575"
"730","88.94","0.23","171.55"
"731","88.53","0.24","171.815"
"732","88.52","0.24","171.955"
"733","88.52","0.24","172.065"
"734","88.44","0.25","172.6"
"735","88.44","0.25","172.28"
"736","88.18","0.25","171.995"
"737","88.4","0.24","171.9"
"738","88.4","0.24","171.895"
"739","88.41","0.24","171.84"
"740","88.39","0.24","172.02"
"741","88.41","0.24","171.63"
"742","88.41","0.24","171.6"
"743","88.59","0.24","171.955"
"744","88.64","0.24","172.04"
"745","89.24","0.23","172.07"
"746","89.24","0.23","172.11"
"747","89.25","0.23","171.755"
"748","89.24","0.23","171.86"
"749","89.04","0.24","172.355"
"750","89.01","0.24","172.28"
"751","89.02","0.24","172.045"
"752","88.99","0.24","172.05"
"753","88.97","0.24","171.95"
"754","88.96","0.24","171.895"
"755","88.98","0.23","171.995"
"756","88.82","0.23","171.94"
"757","89.11","0.22","171.845"
"758","89.12","0.22","171.86"
"759","89.45","0.21","171.915"
"760","89.05","0.21","171.64"
"761","88.73","0.22","172.045"
"762","88.84","0.22","172.435"
"763","88.87","0.22","172.6"
"764","88.86","0.22","172.455"
"765","88.87","0.22","172.455"
"766","88.86","0.22","172.4"
"767","88.44","0.23","172.765"
"768","88.23","0.24","173.185"
"769","88.23","0.24","173.25"
"770","88.12","0.25","173.765"
"771","87.47","0.26","173.45"
"772","87.71","0.25","173.495"
"773","87.86","0.24","173.34"
"774","87.88","0.24","173.44"
"775","87.84","0.24","173.49"
"776","87.88","0.24","173.44"
"777","87.89","0.24","173.28"
"778","87.89","0.24","173.16"
"779","88.05","0.23","173.055"
"780","88.28","0.22","172.72"
"781","88.28","0.22","172.675"
"782","87.99","0.23","172.77"
